Id,Predicted_Score
323218,5
1149523,5
1016070,5
1112723,5
1385106,5
1515685,5
1200523,3
695343,5
274955,5
1599965,2
1160270,3
1110559,5
930054,3
510919,5
963514,5
954042,5
1060278,4
1403808,5
1455856,5
1351695,5
322086,5
1572023,5
134327,5
1502892,5
440622,5
889971,5
927830,1
1556316,3
274878,4
1321208,5
1619926,1
645939,4
170131,5
43415,4
402034,5
1490242,2
866605,5
7677,5
1471368,5
286509,4
1541585,5
1094726,4
1317479,5
1233374,5
612646,3
1458963,4
1267071,5
814612,1
139093,5
1244832,4
1029845,5
1352769,5
1315347,5
334328,5
1561594,5
1167584,2
850449,5
797558,4
884983,5
268464,5
522015,4
1472624,5
71652,5
1174916,5
886507,4
215658,1
500051,5
1266612,3
58105,5
1415811,5
30096,5
1052559,3
475889,3
673917,5
71254,5
1630479,3
947239,5
1030616,3
595598,4
509355,5
944866,5
340265,4
325220,5
860219,1
513366,5
857507,5
268753,5
514563,5
851678,4
1241418,3
1040643,5
1213327,5
1084259,5
550648,5
111239,5
167674,5
1194762,5
324107,5
1527617,5
262594,5
920610,4
319776,5
1477395,5
892491,5
1472173,4
1351615,5
669769,5
659983,5
747371,5
1281024,5
1632562,4
1087661,5
100097,5
1051078,5
404338,5
437052,5
540722,3
1213124,5
1342043,5
785491,5
696064,5
869652,5
1347936,5
1452983,4
372416,5
1572170,5
27380,1
428556,4
365805,5
786976,5
350599,4
55704,5
846099,5
528413,5
193543,1
961821,5
833416,5
628298,1
250942,5
1266769,4
1020535,4
1356375,5
1244319,5
991581,3
669739,5
1435684,4
234058,5
865131,1
955376,5
693453,4
721905,1
670473,1
1255743,5
1001960,5
542507,4
1568345,5
271050,5
240013,5
625084,5
234994,5
918649,5
1401590,5
235934,5
822308,5
1213811,4
779774,5
762674,5
360700,1
1014540,5
1424947,5
1352245,5
1408999,4
1186625,3
178914,3
395600,4
1648248,5
520232,5
854462,5
1640272,5
381828,5
281089,5
743141,5
1147823,5
48304,4
1066333,5
1362909,5
1315865,5
1376468,5
852071,5
1185420,2
6089,4
1201931,4
1192766,5
55191,4
1289946,5
1005894,5
237491,5
1571577,2
465623,5
1199720,1
1490858,3
178480,5
720058,4
1302084,5
963314,4
524731,5
863636,4
333486,5
1127448,1
1018159,1
273855,5
1683411,3
182668,4
470137,5
219752,5
381231,5
729275,5
1013587,3
1224059,5
1631108,5
1113369,5
674138,5
1059413,5
1489823,5
1320513,2
1282106,4
1152113,5
117801,5
1449013,3
1310239,4
152434,3
1265762,5
946813,5
441211,4
1331866,5
1444708,3
456835,5
1248720,1
1271058,5
567778,1
1458751,4
345613,5
1260244,5
1373819,5
1590969,2
99336,5
434969,5
578628,5
463776,5
1234867,4
1344804,5
1157831,5
1518863,5
183235,5
735680,5
600171,5
489433,5
34596,5
873800,5
736658,5
831621,5
862944,5
497393,5
1156694,5
803815,4
1275398,1
438389,5
1682444,5
1262435,5
1684121,5
263878,5
1375301,4
1586686,5
903130,5
1584398,5
1158737,5
229916,5
608638,3
479458,4
1661755,4
1471186,5
102753,5
159898,5
858082,5
936862,1
496797,5
1682358,5
415282,5
833525,4
1488699,5
548367,1
1607426,5
1531424,5
918578,2
924577,5
1571955,5
538263,3
524512,5
1437734,5
355264,4
1600998,5
1399211,5
697743,1
904451,5
630253,2
813723,5
1062413,5
747187,4
939840,5
929425,1
338718,5
1273700,5
751142,4
449695,1
594038,3
559916,5
381085,5
257141,5
1168624,5
1037639,4
312761,5
1002932,4
858131,5
1364290,1
1121828,5
1306928,5
908935,5
960870,4
12289,5
8110,5
1257382,1
587559,4
911689,1
332149,2
188909,1
1488466,5
29443,5
1061055,5
1001065,5
642187,4
141304,5
692356,4
1614140,1
159960,5
540891,4
1008098,5
1415136,5
505198,5
580607,4
307715,5
920715,1
1077189,5
534239,5
556233,5
412640,1
979771,5
1164218,5
1499688,5
1563684,5
1099205,5
255492,3
706320,5
136459,5
292923,4
417378,5
1590369,5
1679470,5
287525,5
1204907,3
734693,5
1022455,5
1561768,5
447240,5
209234,5
580706,5
843639,5
566167,5
707637,1
1466187,5
1219692,5
218004,5
1087813,5
904166,5
1532022,5
360352,5
608563,1
1023533,4
365032,5
1375209,4
1206766,5
80848,5
892725,5
341899,5
1517595,5
304614,5
733115,5
20675,5
1067572,5
1591602,3
1358196,5
657011,1
217059,5
435199,5
717827,5
1597653,5
1075518,5
957494,5
1221360,5
1694663,5
21984,5
390842,5
354768,1
826631,5
694522,5
681361,2
483666,4
1572927,5
915477,4
1092070,5
441365,5
423836,5
508282,4
1632543,5
670347,5
1683894,5
1600052,5
330081,2
336433,4
1275693,4
778985,5
499884,4
382114,5
1557615,5
337678,4
1017253,5
531054,5
805086,5
752810,3
14528,5
54887,1
1162383,5
1215660,5
333240,5
1529045,5
1338341,5
871975,5
261625,5
1366272,5
127623,1
885570,1
790258,1
758144,2
1046209,5
1404457,4
1363016,5
1597914,5
1694450,5
905800,5
311734,4
1366390,5
1435022,5
80012,3
54342,5
529277,4
1310433,5
1481946,4
1626263,5
1305561,5
355138,5
1389183,5
1181400,5
424522,5
547518,4
1132616,5
1459595,5
1476022,1
224717,5
557349,5
753355,5
763720,1
493617,4
773866,5
1029067,5
171915,5
1411024,5
1096240,5
1249095,5
566096,5
1301618,5
1302464,1
1668861,5
253037,5
1568764,5
437977,5
934045,5
1537404,5
516427,5
383101,5
667944,5
1189738,3
786613,5
1053239,5
1600583,5
1115119,4
43950,5
111869,5
322196,5
1256470,5
923062,4
1354764,5
1088527,3
1004953,1
388413,4
790544,5
807129,5
1669442,4
1428567,5
741437,4
806338,5
1493089,5
662434,5
843600,5
123579,5
1542852,5
563512,5
1032347,2
917746,5
424452,5
1372463,5
1085929,5
1112133,1
1087993,5
380770,5
658651,4
1517741,5
1290706,2
292231,5
895279,5
899007,5
1202966,4
801497,5
1647288,5
659456,1
306555,5
60877,3
290988,5
1672327,5
1480521,5
945315,1
408575,4
39080,4
47929,5
112450,5
701889,5
288474,4
1182401,3
1589458,5
1481690,3
338071,5
1133150,3
1377894,1
981507,5
835023,5
656786,5
931378,1
277097,5
1122966,1
1612767,5
671192,5
1633051,1
781448,5
805418,5
1372245,5
1259707,5
787363,5
1487151,5
315188,5
794542,5
295930,5
414639,5
34538,5
306966,3
691997,5
735208,5
88564,5
359897,5
5299,1
62070,5
448945,5
888144,5
1328400,5
756230,5
1611997,5
740664,1
560384,1
155195,5
1617560,5
315243,5
545011,2
804599,4
606002,5
539526,4
161846,5
295561,5
1016030,5
916895,2
1625687,5
1460198,3
128313,1
1143310,5
231091,5
1383996,5
1473809,2
699695,5
238379,5
1649616,5
952048,5
1605991,5
735265,1
387619,1
1543388,4
769649,5
184691,5
1459034,5
709025,4
1351040,5
1536133,3
758994,5
877772,5
1247069,1
1696291,5
1286167,5
883638,3
1009535,5
1472341,5
753764,5
989461,5
469341,1
452539,5
725059,5
1030550,4
1106454,5
431263,5
327329,5
355633,5
397134,5
409121,2
1362219,5
514934,5
1412675,5
1657581,5
1176099,5
1332750,4
1054388,5
871974,3
60091,5
1109480,1
833960,5
1689032,5
889031,5
162680,5
571853,5
467020,5
1145346,3
1611656,5
1268710,5
163856,5
1228298,3
354451,5
393974,5
58817,2
201240,5
867080,1
857651,4
492001,5
1433250,5
737742,5
452185,5
694628,5
1092894,3
1047562,5
963818,4
907929,1
1384939,3
650125,5
411666,5
1667518,5
1118474,1
573598,4
894113,5
990043,3
451054,5
1425185,5
739795,5
165076,5
64344,5
954681,4
725015,5
1156018,3
180601,4
1432524,1
520631,4
144081,5
1574082,4
1187799,5
399049,5
441913,5
1151334,5
1697381,4
64607,1
1280348,5
90338,1
326602,1
970940,5
202351,5
40217,5
930711,5
452392,5
1643801,4
1096117,5
1526856,5
752146,2
1235501,5
395060,5
1458372,5
552132,5
863123,5
1107450,5
1325793,1
729847,5
1686966,3
523684,1
804422,5
615448,1
630746,5
608790,5
14080,5
771769,5
1180019,5
938856,5
195111,4
1246910,4
20888,4
1182952,4
360499,5
261883,5
47198,5
859346,5
663930,4
1481820,2
927373,5
915320,2
1563775,5
1171931,5
255301,3
627882,5
1164906,1
1435160,5
291887,4
893813,5
417917,5
956488,1
1057919,5
665046,5
1643465,4
659791,4
306639,5
691824,5
1225249,5
1525483,5
1095679,5
730741,5
877782,4
1217513,5
1127084,5
1430456,5
67376,5
1088934,5
358050,5
680330,5
1080146,4
1536781,5
265213,1
857675,5
33361,4
1405776,5
897945,5
1216239,5
975865,5
1009817,5
890150,5
1151025,3
734423,2
215281,5
822660,5
1344942,5
1692021,5
1185267,5
1418697,4
1538662,5
1032927,4
1292411,1
565289,1
154466,5
410479,3
1095851,5
1270906,5
274986,3
837526,4
119277,5
1541905,5
312725,5
402880,4
1682698,3
16111,5
1526062,5
220602,5
40929,5
507818,5
1617422,5
430703,3
343070,5
486200,5
793401,5
1506862,5
767076,5
760540,5
123005,5
1024523,2
502836,1
1096183,5
1668154,2
136178,4
1677600,5
1524214,5
204431,4
1013993,5
1593213,5
1152445,4
1098099,5
112059,4
583275,4
958148,5
1114993,5
979914,5
1442727,5
841028,4
1375771,5
1141404,5
1026903,5
847066,5
1081410,5
558558,5
275318,5
196327,5
987028,4
488905,5
125577,5
440332,5
152796,5
1662117,5
855124,5
395879,4
1400650,5
1051639,5
499954,5
882163,5
62439,5
1112960,3
54378,5
185345,5
1321194,5
516928,5
1156832,5
331018,5
1625916,5
149473,1
1631589,1
759359,5
570089,5
1547890,5
705948,3
108557,5
608508,1
739426,1
850165,5
1049684,5
955279,1
1396815,5
838156,5
136838,5
1394881,5
1045956,5
1325894,5
12214,5
915772,5
763819,4
1684546,5
355747,5
1026571,3
1678647,5
1569450,5
817261,5
689705,2
379031,4
67554,5
314763,4
220292,5
1483187,3
433726,5
1677523,4
1252044,5
260749,5
277099,5
432361,5
299754,5
13401,5
1092234,5
112864,5
779835,5
498303,5
632871,5
1533329,1
258823,5
1655489,5
1369497,5
377575,5
49936,5
749136,5
686757,5
1045462,4
1055507,3
1642528,1
35674,5
248921,5
1166088,5
1253137,5
247520,4
987601,5
321278,3
434924,5
823991,5
1176541,5
1257010,5
293020,4
1639499,5
273382,4
1505466,5
838101,5
388804,5
68521,5
386456,5
232499,5
1193147,5
342479,4
358945,1
415404,5
831830,5
273717,1
534010,5
560236,3
100905,5
1223592,3
663223,4
554392,5
366991,5
1463490,5
403434,4
331899,5
544615,4
792332,5
539983,1
994045,5
774708,1
653532,5
1154782,5
1383416,5
683728,5
1401265,5
361208,5
568591,4
234108,5
831743,1
321787,5
1524328,3
1611349,5
453871,5
246909,5
743977,5
1511763,2
1443913,1
1215074,3
642248,5
1374510,5
2951,4
201831,5
371229,5
626844,1
591004,5
766753,1
1487517,1
1483912,4
50072,5
128093,5
1580144,5
949111,5
345762,5
337706,3
675981,1
434405,5
1559383,4
784141,4
1120013,5
416237,5
233271,5
1427330,5
906576,5
1090794,5
353486,5
757867,5
1690811,3
1010878,5
387448,5
205564,5
929777,5
573790,5
622199,5
1161825,3
950800,5
1063831,5
793767,5
1070052,4
75363,4
680981,1
971790,5
1416487,4
912644,5
1687115,2
526313,4
1498098,5
1393901,1
1535220,5
509914,5
774105,2
815934,5
1122884,5
674965,5
497818,5
109363,5
530591,5
328320,5
1497309,5
798843,1
1563745,4
1151071,5
1038509,4
270316,5
563447,5
1565334,5
447611,4
236760,5
1420751,5
570828,5
433242,4
1483844,4
1364364,4
1611849,5
10899,2
869561,5
1138237,5
1686678,3
182899,5
1040794,5
249376,3
1275779,5
155281,5
1284055,5
310859,5
933717,5
1430450,3
395650,5
434129,5
790011,3
946979,5
470051,4
1694191,5
1398868,3
512800,5
1605274,5
111514,5
1542216,4
761708,5
1083286,1
1038709,4
1328648,3
547999,5
32949,4
1057724,5
1443816,5
931228,4
550815,1
661828,5
110772,5
1091369,5
167090,1
542229,5
900258,5
1562706,5
752679,5
165656,5
1114716,4
1336849,5
1663985,5
557131,5
293023,3
63494,5
1677228,5
862764,5
1243706,5
163229,5
138307,2
433509,5
1542568,5
1205294,5
783005,5
1262022,5
1117701,1
619945,5
643258,2
231470,5
467757,5
846300,4
1106798,5
340833,4
242440,5
1083109,4
435581,1
1644074,4
669314,5
1258514,5
759183,5
144475,1
1215397,5
156212,2
480649,5
173357,5
1619384,4
168216,5
300918,5
1091185,5
1539425,5
1168391,5
54423,4
824848,2
12936,1
959783,5
641765,5
551222,5
836966,5
1109496,5
997748,4
815827,5
975189,2
649282,5
606472,4
21656,4
777412,5
13067,4
397378,5
480313,4
1637117,3
1572875,1
285769,5
148455,2
158664,5
1443751,5
975305,5
236717,5
782141,5
95532,4
1222539,5
738174,5
1074496,5
605440,5
1444084,5
312682,5
1267923,5
340902,4
366743,5
185450,5
16770,5
586034,4
800855,5
118070,5
773534,5
1435256,5
224607,5
1510998,5
1320569,4
1092778,4
625263,5
290166,5
707177,5
809515,5
1405903,5
1679762,1
1427863,5
1119712,5
1458721,3
1567442,4
1269429,5
1293786,1
1443993,5
262170,5
970094,5
84734,5
1552992,5
1447474,5
1597222,5
287113,5
900262,2
414003,5
224240,5
1495653,4
926532,5
33486,5
1252573,4
1438525,5
1202439,5
1669051,5
32627,5
1076689,5
637078,2
394010,5
567176,5
225209,5
516543,5
33593,5
1637803,5
1425601,5
626299,4
421820,5
1660928,3
1637970,4
962681,4
701376,5
1416517,5
407391,4
1272096,3
796102,5
141390,5
24610,1
724509,5
986554,3
152483,5
796990,4
1298183,5
228324,5
1317459,5
1642936,4
1136696,5
1681487,1
944899,5
340268,5
1072351,5
1083075,3
1503319,4
955812,3
52690,5
1443116,5
850746,4
236334,5
301633,5
1085833,1
1599004,5
1446987,5
965421,5
770481,4
1467301,3
1643140,1
916933,5
881215,5
561161,5
540500,5
432813,5
1023569,2
1267566,5
1157093,5
215486,5
226953,5
833152,5
977444,5
1362381,5
1011510,5
649757,5
1171837,5
942921,5
1198378,5
772985,5
504461,5
703298,5
1432637,4
1159697,5
1130074,2
908094,4
1015089,5
172506,5
183447,5
1063853,5
178685,5
149351,5
124235,5
1314238,4
845896,5
1606308,5
1090650,5
1119319,1
72673,5
1315923,3
446524,5
1089801,1
1662354,5
375310,5
706235,5
508122,5
852657,5
1547421,5
920500,2
444304,5
789021,1
132346,5
972423,5
1116987,5
586514,1
196796,1
537354,4
1570318,5
193002,5
959076,5
758972,5
1422665,5
172436,5
38634,4
858915,5
422455,4
151502,5
1432437,5
1268587,5
789838,5
315671,5
767657,5
477849,5
79568,5
1640059,5
145083,4
739527,5
281401,4
1611902,3
322684,4
610712,5
1103751,5
140912,5
693592,2
1277664,1
933981,5
935732,1
1286615,1
117910,5
357905,5
1544968,5
31763,5
1063127,5
1236879,2
1100918,5
821656,5
1243055,5
25935,5
1507297,3
22627,5
1537172,5
1232095,5
684843,1
299796,5
53291,4
302005,3
439199,5
662830,4
1324828,4
415087,5
1610101,4
845110,5
1436552,5
645561,5
938786,5
670593,5
1387474,5
1396232,5
716664,4
182617,5
1105288,5
1644221,5
210150,5
1167868,5
650837,4
689807,5
206588,3
1657213,5
100513,5
446293,4
1456136,1
539861,5
248444,4
344026,5
1154885,4
1091164,5
1142209,3
1140942,5
218753,5
291901,5
165195,5
140460,5
350870,5
1570283,3
1412106,1
1686677,4
1483803,3
389390,1
1211403,5
1581199,4
1598426,5
643037,5
523932,5
1339837,5
1146693,5
380742,5
517752,2
1114426,3
154468,5
1388676,5
977369,4
695680,4
1349636,5
864152,5
745634,5
601767,4
855103,5
1503279,5
484447,5
1361207,4
348920,5
1565806,5
1142769,5
956887,5
308183,4
585294,3
1688550,4
791148,5
227193,5
507827,5
1514603,5
1556914,5
661670,5
775234,4
1440829,5
1261529,5
452141,5
1562708,5
1456722,5
1638941,5
509117,5
978587,3
552056,1
444945,5
54207,5
118109,5
1677782,1
1327582,4
1408243,5
891485,4
1463725,4
1649911,3
1667356,5
232924,5
1033787,4
488521,5
752415,5
838342,5
1187633,5
1516527,5
36067,2
229860,5
180256,4
1668901,1
1150680,5
1428929,4
285377,5
1424081,3
199045,2
1308195,4
680833,2
313851,5
822280,5
820641,5
935999,5
81842,5
949792,5
1565457,5
1257020,5
1367371,5
689916,4
102054,2
1034622,5
543789,5
900749,5
252691,1
1192104,5
813056,5
1356239,4
574196,4
1498323,1
141587,5
1566290,5
139759,1
647039,1
948690,5
920063,4
1105948,5
319944,5
234290,5
137871,5
568988,5
1051387,5
1181672,5
548427,5
135498,4
294676,3
155774,4
1393357,4
903544,5
813783,5
1377682,1
930865,5
1592083,3
1688921,5
294829,5
627439,5
1054677,4
1154452,4
1547069,5
1011253,5
1461032,4
732642,5
484149,5
909659,5
612704,3
162028,5
236595,5
153823,5
1121938,5
784799,5
1074710,5
574837,5
945913,5
527059,5
752175,5
1018223,5
1672711,4
262671,5
1149653,5
826489,5
649719,5
1331185,5
211036,5
1389865,5
1225573,5
926502,4
123309,5
1667761,5
1252668,4
1628259,4
254749,5
1598798,1
307990,5
837951,2
524913,5
1024673,5
1566886,3
903609,5
134473,5
1370880,5
1216477,5
331613,5
735934,4
1169291,5
1046743,1
1206699,4
1501011,5
526724,1
1574732,5
870473,5
886368,5
58231,5
437455,4
86911,5
346832,4
1510510,4
652059,3
873515,4
1195810,4
207506,5
160305,5
844276,5
1479677,5
1317326,4
468383,5
1677757,5
1515972,4
870347,5
847480,5
1278551,5
901983,5
918235,1
1097728,5
744435,5
1346780,5
1175643,5
580504,4
543811,3
1357294,5
1544033,5
272790,5
977077,4
1209768,4
1095932,5
1273060,5
1321933,2
595794,1
1595324,5
544378,5
231456,5
1445575,5
1373941,5
1089280,3
1307198,1
1245400,5
143024,5
1164136,5
280403,5
1466244,5
826654,5
511912,5
907447,2
1610447,4
1597297,5
1270095,5
523409,5
775043,5
1676822,5
71228,5
1591123,5
293557,5
659386,1
1395829,5
441594,4
624778,5
1487552,5
419657,4
1239325,5
109848,3
1271275,5
697680,3
1320864,5
822822,5
174879,5
512116,3
1423793,4
821646,5
1563646,5
1559185,5
1656479,2
761691,5
1656903,5
620526,5
964353,5
148854,1
552920,2
1258962,5
1694022,5
93511,3
951133,5
158918,5
884120,5
277198,5
472203,5
1420303,5
1583987,1
440613,5
936138,5
1268769,4
1238388,5
840830,3
1309575,5
832581,5
269196,5
1310869,4
1094976,5
995970,5
1312597,5
354278,5
480506,1
224750,2
1283848,4
1468355,1
349536,5
1591161,5
737299,3
1376975,5
1503437,2
810059,3
596879,3
51573,1
55475,5
1480528,3
455574,5
38974,5
1259431,4
1188248,5
1275768,5
1031854,5
677680,5
166328,5
1092718,5
470196,1
1412660,5
428946,5
616498,5
1425125,5
1694173,3
100997,5
877289,5
1039831,4
833559,5
136237,5
694633,5
103507,4
1125395,3
1247235,3
643174,4
1213896,4
1231078,5
121519,1
648082,3
484255,5
702699,5
241401,2
948804,3
1265942,3
374286,5
258377,5
46694,5
24218,5
855193,5
434741,4
906933,5
1077124,5
1085258,5
1339833,3
1423561,5
1144719,5
1583607,5
942042,5
1367898,5
821099,2
1203276,5
175258,5
893126,5
1142613,5
679840,5
966931,5
722086,5
287523,5
704689,1
699337,5
654870,4
308132,4
1644602,5
590816,5
1406919,5
1643736,1
35682,3
418850,5
398321,5
560033,5
860423,5
1208034,5
1241398,5
752391,5
582735,2
1028835,3
674539,5
527173,1
818163,3
1147378,5
86298,5
45382,5
1317639,5
549233,5
1245222,3
105697,5
142360,5
734465,5
839675,5
1522946,5
1691679,1
170255,4
1505737,3
1052197,4
1641081,5
584040,5
1013236,5
1190584,5
384247,4
1630969,4
613047,4
3890,5
127527,5
123272,4
710331,5
420736,5
214251,5
538422,5
1445142,5
539137,5
1399833,5
289827,5
647843,3
884198,5
253075,5
1469385,5
72063,4
925400,5
1633652,1
376920,5
1602106,5
1609609,5
169093,5
1595807,5
123725,5
606874,5
1263331,5
310722,5
42700,5
129152,5
1249842,5
75128,4
437230,1
1043955,5
1292470,5
1093082,5
1172634,5
1290999,5
1475742,1
491011,5
1387085,5
194770,5
240510,5
1600929,1
277649,5
1487738,3
783604,5
387086,5
759185,5
306173,1
1046239,5
1124037,1
544105,4
2809,1
1357872,5
1610342,5
1021332,5
507987,5
654725,5
1574997,5
1564695,1
775559,5
1273513,5
662020,4
82339,5
1689013,3
604809,1
1556900,5
192684,5
1204001,4
412368,5
1016945,5
1561038,5
1114604,5
1455490,4
698549,5
309161,5
419414,4
1945,4
715530,5
208012,5
411981,5
739129,5
1066388,5
1074000,5
608728,3
1203152,3
295796,5
1187974,5
833930,4
1631649,4
1149614,5
1139263,1
946578,5
1381824,4
1456716,5
1529412,5
443032,5
65333,5
949762,5
732054,5
716676,5
191754,5
324203,2
364856,5
314232,5
1195840,1
310189,5
1301230,5
96789,5
929330,4
788861,5
1274424,5
80719,5
1456870,5
271026,5
1080454,5
166177,5
945925,5
528145,1
942423,3
63436,5
1315707,5
1572547,3
357747,1
370268,5
873529,3
1007244,5
379561,5
1430164,5
1279748,5
539972,4
6479,5
463534,5
1569298,5
1682393,3
1656181,1
1070899,5
1156482,5
320,5
316883,5
274428,5
881249,4
1154624,5
47931,5
412293,5
436266,5
503554,5
1102760,5
192458,5
757493,5
915040,1
1548653,5
725978,5
764336,5
1425509,5
1187363,4
1100191,3
906685,5
675208,5
997652,1
1420486,5
911668,3
296530,5
186692,5
1236679,5
900640,5
1555748,5
983656,2
1021732,5
101322,5
69225,5
777476,5
982039,5
286127,5
1226310,3
679669,5
1554585,2
390932,1
182521,5
815250,4
770034,3
228272,3
763320,5
701650,5
853464,5
1653607,3
1090195,5
320049,5
210413,5
1249031,5
1083157,5
1205621,5
1386692,1
627346,5
911472,5
1430248,5
1644238,5
154177,5
679059,5
1684642,3
913672,5
1402908,3
1012149,4
346351,5
1585519,3
247690,2
1436470,4
853887,5
1673839,5
144293,5
568614,3
140157,5
680262,3
1440823,4
1301371,4
75528,5
348326,4
758379,3
1120222,5
680450,5
1147503,5
71611,5
221843,5
1339835,5
117509,5
171484,4
207969,5
102978,5
857846,5
470846,4
333912,5
1677361,3
1134131,5
482538,5
857601,5
157862,5
334266,5
1369351,5
1539943,1
1000613,3
898992,5
781331,2
1474499,4
1068950,5
1474692,4
840613,3
136286,5
1635353,4
1342450,2
746901,5
532693,3
1426823,5
1093112,5
1218566,4
1408462,4
406227,5
908980,1
1170935,5
1022778,5
1481538,3
513778,5
1223762,4
1312094,3
97091,5
635688,1
212203,5
670664,5
413401,4
496430,4
1076581,1
527106,5
1583394,5
246720,5
1549366,5
1662064,5
1305398,4
835672,5
1136289,4
1653867,4
358451,5
814958,5
106655,5
362343,5
1233402,5
573914,1
1575076,5
326969,5
570992,5
1068436,4
576432,4
339075,1
865743,5
797955,5
658759,5
833602,5
908632,5
1674461,5
760744,5
907866,1
1397974,5
1639361,5
1610864,1
393535,5
710326,5
1348551,3
202431,5
1145673,3
723351,5
1695184,5
1539991,5
7019,5
1063299,4
108240,2
1227006,5
1074596,5
1516533,5
476076,2
577012,5
610557,4
1680595,4
208638,5
966792,4
1407094,4
263118,5
831341,5
778338,2
1181897,4
93886,5
697991,4
567186,4
1152027,5
575248,5
1289805,1
635663,5
1403653,5
655557,5
1644220,5
1637847,1
1683133,5
600441,5
1357444,5
44377,5
409196,5
1039952,5
557404,5
1551219,5
258080,5
1624372,5
606758,4
673942,5
496873,5
235579,5
396839,5
790640,3
656778,5
911283,5
161273,5
254240,5
1252848,3
1106396,5
721533,5
987471,5
1585750,4
156326,3
1566016,5
943418,5
1315154,5
57074,5
1696822,5
1205674,5
1531844,5
1207667,1
65454,5
1034817,5
1571347,5
1611548,1
1540367,5
1436793,4
1075160,5
32040,5
591908,5
45120,1
811179,5
1430077,5
1481431,4
1074619,5
868491,3
1314184,5
938648,5
719998,4
1174420,3
781231,5
152374,5
1220290,5
71352,5
1051989,5
360569,5
1631084,2
1579916,5
1125987,1
485001,2
1488665,5
1456828,5
412947,5
1168840,3
1347366,4
310823,5
1542442,5
1372115,4
80663,5
1264673,3
91997,5
1412673,5
7420,5
401059,5
313258,5
1082627,4
1058482,5
776575,5
498092,1
134893,5
863235,5
917281,5
631791,5
245516,5
1667586,5
278005,3
1376243,3
1183257,1
677582,5
968959,1
808995,5
599581,5
461823,4
395748,5
1222582,3
538934,5
700869,4
384974,5
1083476,5
109194,5
801938,3
845454,1
344254,5
147065,5
1579381,5
501910,2
801729,5
288698,5
642648,3
865879,5
15496,5
602616,5
166975,5
843308,5
1433768,5
1506306,2
598190,5
1540572,5
939316,5
1144639,5
1608208,5
82917,1
980115,5
639487,5
817867,5
746838,4
1040444,5
103609,4
1482835,4
490813,5
1071049,5
548172,5
1366439,5
605105,5
1397573,2
1307224,1
1273566,4
897587,1
1154007,5
1942,5
421853,5
399130,5
59815,5
1518141,5
283135,5
1352467,5
1131164,5
686252,4
802728,1
603834,5
10233,5
1655026,3
1472110,3
1027402,5
976321,5
830606,5
906446,5
495565,5
377384,5
349674,5
1484449,5
206106,5
1344104,5
1432856,5
1689509,5
1240541,5
1507636,5
1441611,5
675428,4
1284305,5
1537751,5
206454,4
903118,3
1047930,3
279142,5
1519308,5
491710,5
1247833,5
227289,4
56308,4
552958,5
515564,5
978944,5
161324,5
224998,5
364878,3
1344377,5
1286433,5
104690,5
948670,5
897452,5
1341527,5
1390073,4
1641520,4
953860,4
673590,5
579287,5
1656628,1
207663,4
1273189,5
410578,2
1462126,5
544610,4
1315262,5
1680382,5
1373777,5
1240454,4
483795,5
327879,5
1360210,5
1270905,1
58136,5
1599397,3
155383,5
420943,5
632810,5
434497,1
604784,2
1166504,5
41425,5
738574,5
1376895,5
1186615,3
1310989,1
502098,5
797322,4
1181733,3
751457,5
768527,4
856747,5
357347,5
871691,1
846066,5
975697,5
160582,5
1034728,4
114883,5
1668666,5
1466966,5
922794,5
577765,4
96840,5
373152,5
893596,5
800615,4
1663879,3
128745,5
94171,5
1329386,5
795351,3
610837,5
407930,5
1391067,5
1329174,5
343817,5
1521768,5
571578,5
1370566,5
587399,3
914641,4
110211,5
1270870,5
891601,5
380867,5
1016248,5
1346898,5
1636792,5
1505363,2
197670,5
973139,5
361664,5
821100,5
1616009,5
319008,5
128226,5
617033,5
808735,5
493253,5
987633,5
759350,5
1493351,5
1510616,5
1268012,5
896624,4
1513691,3
212078,5
685468,5
615744,5
324794,5
1056422,5
1516450,5
752054,5
251928,5
842760,5
370292,5
1034908,3
1268077,5
91422,5
1218099,3
183297,5
139139,5
332895,5
616006,5
1202076,3
1502156,4
1114012,5
1177205,5
46407,5
653565,4
11810,5
1514301,4
237440,5
999905,5
827838,2
417229,4
978969,3
1677308,4
913302,5
457383,5
1481138,5
1392742,3
955506,3
70262,3
1563072,3
397704,5
1534057,2
1241470,5
1664144,5
1506761,5
1106610,5
790415,5
715261,5
1187296,5
26036,5
1505226,4
1512504,5
681180,4
488402,5
631933,4
856466,2
793350,4
165554,5
1638658,5
906391,5
594134,3
237667,5
306331,5
715962,3
1181893,5
658561,5
25679,4
1115976,5
1268971,5
1465460,5
1515121,5
739580,3
1134825,4
1165074,1
513476,5
1057566,5
1656592,2
598410,5
31299,5
1354725,5
560054,5
682725,5
1692076,5
472807,1
78070,5
486727,5
1564238,5
1637761,3
1115651,5
117976,5
153587,5
513601,4
186447,4
486197,1
1290406,5
177446,5
609288,4
1377021,3
1495612,5
733020,5
470409,5
568363,5
92245,5
554958,4
568730,5
1018802,5
1659026,5
803656,5
104519,5
394300,5
1257720,5
1106803,2
995149,1
482417,5
1589760,5
141154,5
1165786,5
1386669,5
467399,4
1096848,3
833975,5
376643,5
1083467,5
258225,5
1007710,5
64935,5
1464692,4
1313973,5
854952,4
130650,3
226012,5
1521341,5
1593652,1
1094601,5
424197,1
895217,4
1439313,5
1398582,5
780340,5
